1148478	24 HR tramadol hydrochloride 100 MG Extended Release Oral Capsule
1148478	Product containing precisely tramadol hydrochloride 100 milligram/1 each prolonged-release oral capsule (clinical drug)
1148478	traMADol 100 mg/24 hours oral capsule, extended release
1148478	traMADol HCl 100 MG 24HR Extended Release Oral Capsule
1148478	tramadol HCl 100 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148478	TRAMADOL HCL 100MG CAP,SA
1148478	TRAMADOL HCL 100MG SA CAP
1148478	tramadol HCl@100 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148478	TRAMADOL HYDROCHLORIDE 100 mg ORAL CAPSULE [Tramadol Hydrochloride Extended-Release]
1148478	Tramadol Hydrochloride 100 MG Oral Capsule, Extended Release
1148478	TRAMADOL HYDROCHLORIDE 100 mg ORAL CAPSULE, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE EXTENDED RELEASE]
1148478	Tramadol Hydrochloride 100 MG Oral Capsule, Extended Release, 24 HR
1148478	Tramadol hydrochloride 100 mg prolonged-release oral capsule
1148478	Tramadol Hydrochloride 100mg Oral capsule, biphasic release
1148478	TraMADol Hydrochloride ER, 100 mg/24 hours oral capsule, extended release
1148485	24 HR tramadol hydrochloride 200 MG Extended Release Oral Capsule
1148485	Product containing precisely tramadol hydrochloride 200 milligram/1 each prolonged-release oral capsule (clinical drug)
1148485	traMADol 200 mg/24 hours oral capsule, extended release
1148485	traMADol HCl 200 MG 24HR Extended Release Oral Capsule
1148485	tramadol HCl 200 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148485	TRAMADOL HCL 200MG CAP,SA
1148485	TRAMADOL HCL 200MG SA CAP
1148485	tramadol HCl@200 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1148485	tramadol hydrochloride 200 MG 24 HR Extended Release Oral Capsule
1148485	TRAMADOL HYDROCHLORIDE 200 mg ORAL CAPSULE [Tramadol Hydrochloride Extended-Release]
1148485	Tramadol Hydrochloride 200 MG Oral Capsule, Extended Release
1148485	TRAMADOL HYDROCHLORIDE 200 mg ORAL CAPSULE, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE EXTENDED RELEASE]
1148485	Tramadol Hydrochloride 200 MG Oral Capsule, Extended Release, 24 HR
1148485	Tramadol hydrochloride 200 mg prolonged-release oral capsule
1148485	Tramadol Hydrochloride 200mg Oral capsule, biphasic release
1148485	TraMADol Hydrochloride ER, 200 mg/24 hours oral capsule, extended release
1148489	24 HR tramadol hydrochloride 300 MG Extended Release Oral Capsule
1148489	traMADol 300 mg/24 hours oral capsule, extended release
1148489	traMADol HCl 300 MG 24HR Extended Release Oral Capsule
1148489	tramadol HCl 300 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 17-83
1148489	TRAMADOL HCL 300MG CAP,SA
1148489	TRAMADOL HCL 300MG SA CAP
1148489	tramadol HCl@300 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 17-83
1148489	tramadol hydrochloride 300 MG 24 HR Extended Release Oral Capsule
1148489	TRAMADOL HYDROCHLORIDE 300 mg ORAL CAPSULE [Tramadol Hydrochloride Extended-Release]
1148489	Tramadol Hydrochloride 300 MG Oral Capsule, Extended Release
1148489	TRAMADOL HYDROCHLORIDE 300 mg ORAL CAPSULE, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE EXTENDED RELEASE]
1148489	Tramadol Hydrochloride 300 MG Oral Capsule, Extended Release, 24 HR
1148489	Tramadol Hydrochloride 300mg Oral capsule, biphasic release
1148489	TraMADol Hydrochloride ER, 300 mg/24 hours oral capsule, extended release
1248115	24 HR tramadol hydrochloride 150 MG Extended Release Oral Capsule
1248115	Product containing precisely tramadol hydrochloride 150 milligram/1 each prolonged-release oral capsule (clinical drug)
1248115	traMADol 150 mg/24 hours oral capsule, extended release
1248115	tramadol HCl 150 MG 24 HR Extended Release Oral Capsule
1248115	traMADol HCl 150 MG 24HR Extended Release Oral Capsule
1248115	tramadol HCl 150 mg ORAL CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1248115	TRAMADOL HCL 150MG CAP,SA
1248115	TRAMADOL HCL 150MG SA CAP
1248115	tramadol HCl@150 mg@ORAL@CAPSULE,EXT.RELEASE 24 HR BIPHASIC 25-75
1248115	TRAMADOL HYDROCHLORIDE 150 mg ORAL CAPSULE, COATED, EXTENDED RELEASE
1248115	Tramadol Hydrochloride 150 MG Oral Capsule, Extended Release
1248115	Tramadol hydrochloride 150 mg prolonged-release oral capsule
1248115	Tramadol Hydrochloride 150mg Oral capsule, extended release
1248115	TraMADol Hydrochloride ER, 150 mg/24 hours oral capsule, extended release
1946525	Matrix Delivery 24 HR tramadol hydrochloride 300 MG Extended Release Oral Tablet
1946525	tramadol HCl 300 mg ORAL TABLET,EXTENDED RELEASE MULTIPHASE 24 HR
1946525	TRAMADOL HCL 300MG (EQV-RYZOLT) SA TAB
1946525	TRAMADOL HCL 300MG (EQV-RYZOLT) TAB,SA
1946525	tramadol HCl@300 mg@ORAL@TABLET,EXTENDED RELEASE MULTIPHASE 24 HR
1946525	tramadol hydrochloride 300 MG Matrix Delivery 24 HR Extended Release Oral Tablet
1946525	traMADol hydrochloride 300 MG Matrix Delivery 24HR Extended Release Oral Tablet
1946525	TRAMADOL HYDROCHLORIDE 300 mg ORAL TABLET, EXTENDED RELEASE
1946525	Tramadol Hydrochloride 300 MG Oral Tablet, Extended Release_#2
1946525	Tramadol Hydrochloride 300mg Oral tablet, extended release
1946525	TraMADol Hydrochloride ER (Eqv-Ryzolt), 300 mg/24 hours oral tablet, extended release
1946527	Matrix Delivery 24 HR tramadol hydrochloride 200 MG Extended Release Oral Tablet
1946527	tramadol HCl 200 mg ORAL TABLET,EXTENDED RELEASE MULTIPHASE 24 HR
1946527	TRAMADOL HCL 200MG (EQV-RYZOLT) SA TAB
1946527	TRAMADOL HCL 200MG (EQV-RYZOLT) TAB,SA
1946527	tramadol HCl@200 mg@ORAL@TABLET,EXTENDED RELEASE MULTIPHASE 24 HR
1946527	tramadol hydrochloride 200 MG Matrix Delivery 24 HR Extended Release Oral Tablet
1946527	traMADol hydrochloride 200 MG Matrix Delivery 24HR Extended Release Oral Tablet
1946527	TRAMADOL HYDROCHLORIDE 200 mg ORAL TABLET, EXTENDED RELEASE
1946527	TRAMADOL HYDROCHLORIDE 200 mg ORAL TABLET, EXTENDED RELEASE [Tramadol HCL ER]
1946527	Tramadol Hydrochloride 200 MG Oral Tablet, Extended Release_#2
1946527	Tramadol Hydrochloride 200mg Oral tablet, extended release
1946527	TraMADol Hydrochloride ER (Eqv-Ryzolt), 200 mg/24 hours oral tablet, extended release
1946529	Matrix Delivery 24 HR tramadol hydrochloride 100 MG Extended Release Oral Tablet
1946529	tramadol HCl 100 mg ORAL TABLET,EXTENDED RELEASE MULTIPHASE 24 HR
1946529	TRAMADOL HCL 100MG (EQV-RYZOLT) SA TAB
1946529	TRAMADOL HCL 100MG (EQV-RYZOLT) TAB,SA
1946529	tramadol HCl@100 mg@ORAL@TABLET,EXTENDED RELEASE MULTIPHASE 24 HR
1946529	tramadol hydrochloride 100 MG Matrix Delivery 24 HR Extended Release Oral Tablet
1946529	traMADol hydrochloride 100 MG Matrix Delivery 24HR Extended Release Oral Tablet
1946529	TRAMADOL HYDROCHLORIDE 100 mg ORAL TABLET, EXTENDED RELEASE
1946529	Tramadol Hydrochloride 100 MG Oral Tablet, Extended Release_#2
1946529	Tramadol Hydrochloride 100mg Oral tablet, extended release
1946529	TraMADol Hydrochloride ER (Eqv-Ryzolt), 100 mg/24 hours oral tablet, extended release
2001358	acetaminophen 325 MG / benzhydrocodone 6.12 MG (as benzhydrocodone HCl 6.67 MG) Oral Tablet
2001358	acetaminophen 325 MG / benzhydrocodone 6.12 MG Oral Tablet
2001358	acetaminophen-benzhydrocodone 325 mg-6.12 mg oral tablet
2001358	Acetaminophen-Benzhydrocodone, 325 mg-6.12 mg oral tablet
2001358	Acetaminophen/Benzhydrocodone 325 MG-6.12 MG Oral Tablet
2001358	APAP 325 MG / benzhydrocodone 6.12 MG Oral Tablet
2001358	BENZHYDROCODONE 6.12/ACETAMINO 325MG TAB
2001358	Benzhydrocodone 6.12mg, Acetaminophen 325mg Oral tablet
2001358	BENZHYDROCODONE 6.12MG/ACETAMINOPHEN 325MG TAB
2001358	benzhydrocodone HCl/acetaminophen 6.12 mg-325 mg ORAL TABLET
2001358	benzhydrocodone HCl/acetaminophen@6.12 mg-325 mg@ORAL@TABLET
2001358	BENZHYDROCODONE HYDROCHLORIDE 6.12 mg / ACETAMINOPHEN 325 mg ORAL TABLET
2001358	benzhydrocodone/acetaminophen 6.12 mg-325 mg ORAL TABLET
2001358	benzyhydrocodone 6.12 MG / acetaminophen 325 MG Oral Tablet
2118728	acetaminophen 325 MG / benzhydrocodone 4.08 MG Oral Tablet
2118728	acetaminophen-benzhydrocodone 325 mg-4.08 mg oral tablet
2118728	Acetaminophen-Benzhydrocodone, 325 mg-4.08 mg oral tablet
2118728	Acetaminophen/Benzhydrocodone 325 MG-4.08 MG Oral Tablet
2118728	APAP 325 MG / benzhydrocodone 4.08 MG Oral Tablet
2118728	benzhydrocodone 4.08 MG / acetaminophen 325 MG Oral Tablet
2118728	BENZHYDROCODONE 4.08/ACETAMINO 325MG TAB
2118728	Benzhydrocodone 4.08mg, Acetaminophen 325mg Oral tablet
2118728	BENZHYDROCODONE 4.08MG/ACETAMINOPHEN 325MG TAB
2118728	benzhydrocodone HCl/acetaminophen 4.08 mg-325 mg ORAL TABLET
2118728	benzhydrocodone HCl/acetaminophen@4.08 mg-325 mg@ORAL@TABLET
2118728	BENZHYDROCODONE HYDROCHLORIDE 4.08 mg / ACETAMINOPHEN 325 mg ORAL TABLET
2118728	benzhydrocodone/acetaminophen 4.08 mg-325 mg ORAL TABLET
2118732	acetaminophen 325 MG / benzhydrocodone 8.16 MG (as benzhydrocodone HCl 8.9 MG) Oral Tablet
2118732	acetaminophen 325 MG / benzhydrocodone 8.16 MG Oral Tablet
2118732	acetaminophen-benzhydrocodone 325 mg-8.16 mg oral tablet
2118732	Acetaminophen-Benzhydrocodone, 325 mg-8.16 mg oral tablet
2118732	Acetaminophen/Benzhydrocodone 325 MG-8.16 MG Oral Tablet
2118732	APAP 325 MG / benzhydrocodone 8.16 MG Oral Tablet
2118732	benzhydrocodone 8.16 MG / acetaminophen 325 MG Oral Tablet
2118732	BENZHYDROCODONE 8.16/ACETAMINO 325MG TAB
2118732	Benzhydrocodone 8.16mg, Acetaminophen 325mg Oral tablet
2118732	BENZHYDROCODONE 8.16MG/ACETAMINOPHEN 325MG TAB
2118732	benzhydrocodone HCl/acetaminophen 8.16 mg-325 mg ORAL TABLET
2118732	benzhydrocodone HCl/acetaminophen@8.16 mg-325 mg@ORAL@TABLET
2118732	BENZHYDROCODONE HYDROCHLORIDE 8.16 mg / ACETAMINOPHEN 325 mg ORAL TABLET
2118732	benzhydrocodone/acetaminophen 8.16 mg-325 mg ORAL TABLET
2179635	Product containing precisely tramadol hydrochloride 100 milligram/1 each conventional release oral tablet (clinical drug)
2179635	traMADol 100 mg oral tablet
2179635	traMADol HCl 100 MG Oral Tablet
2179635	TRAMADOL HCL 100MG TAB
2179635	tramadol HCl@100 mg@ORAL@TABLET
2179635	tramadol hydrochloride 100 MG Oral Tablet
2179635	TRAMADOL HYDROCHLORIDE 100 mg ORAL TABLET, COATED
2179635	Tramadol Hydrochloride 100mg Oral tablet
2179635	TraMADol Hydrochloride, 100 mg oral tablet
2395808	traMADol 5 mg/mL oral liquid
2395808	tramadol HCl 5 mg/mL ORAL SOLUTION, ORAL
2395808	TRAMADOL HCL 5MG/ML ORAL SOLN
2395808	TRAMADOL HCL 5MG/ML SOLN,ORAL
2395808	tramadol HCl@5 mg/mL@ORAL@SOLUTION, ORAL
2395808	TRAMADOL HYDROCHLORIDE 5 mg in 1 mL ORAL SOLUTION
2395808	TRAMADOL HYDROCHLORIDE 5 mg in 1 mL ORAL SOLUTION [Tramadol Hydrochloride]
2395808	tramadol hydrochloride 5 MG per 1 ML Oral Solution
2395808	Tramadol Hydrochloride 5 MG/1 ML Oral Solution
2395808	tramadol hydrochloride 5 MG/ML Oral Solution
2395808	Tramadol Hydrochloride 5mg/1mL Oral solution
2395808	TraMADol Hydrochloride, 5 mg/mL oral liquid
312288	acetaminophen 650 MG / pentazocine 25 MG Oral Tablet
312288	Acetaminophen 650 mg and pentazocine 25 mg oral tablet
312288	Acetaminophen 650mg, Pentazocine Hydrochloride 25mg Oral tablet
312288	acetaminophen-pentazocine 650 mg-25 mg oral tablet
312288	Acetaminophen-Pentazocine, 650 mg-25 mg oral tablet
312288	Acetaminophen/Pentazocine Hydrochloride 650 MG-25 MG Oral Tablet
312288	Acetaminophen/Pentazocine Hydrochloride 650 MG-25 MG Oral Tablet [PENTAZOCINE HCL-ACETAMINOPHEN]
312288	APAP 650 MG / pentazocine (as pentazocine hydrochloride) 25 MG Oral Tablet
312288	APAP 650 MG / Pentazocine 25 MG Oral Tablet
312288	Paracetamol 650 mg and pentazocine 25 mg oral tablet
312288	pentazocine 25 MG / acetaminophen 650 MG Oral Tablet
312288	PENTAZOCINE 25/ACETAMINOPHEN 650MG TAB
312288	PENTAZOCINE HCL 25MG/ACETAMINOPHEN 650MG TAB
312288	pentazocine HCl/acetaminophen 25 mg-650 mg ORAL TABLET
312288	pentazocine HCl/acetaminophen@25 mg-650 mg@ORAL@TABLET
312288	PENTAZOCINE HYDROCHLORIDE 25 mg / ACETAMINOPHEN 650 mg ORAL TABLET
312288	Pentazocine hydrochloride 25 mg / Acetaminophen 650 mg ORAL TABLET [Pentazocine HCl and Acetaminophen]
312288	Product containing precisely paracetamol 650 milligram and pentazocine 25 milligram/1 each conventional release oral tablet (clinical drug)
827751	acetaminophen 325 MG / propoxyphene napsylate 100 MG Oral Tablet
827751	Acetaminophen 325 mg and propoxyphene napsylate 100 mg oral tablet
827751	acetaminophen-propoxyphene napsylate 325 mg-100 mg oral tablet
827751	Acetaminophen-Propoxyphene Napsylate, napsylate 325 mg-100 mg oral tablet
827751	Acetaminophen/Propoxyphene Napsylate 325 MG-100 MG Oral Tablet
827751	Acetaminophen/Propoxyphene Napsylate 325 MG-100 MG Oral Tablet [PROPOXYPHENE NAPSYLATE/ACETAMINOPHEN]
827751	APAP 325 MG / propoxyphene napsylate 100 MG Oral Tablet
827751	Dextropropoxyphene napsylate 100 mg and paracetamol 325 mg oral tablet
827751	Product containing precisely dextropropoxyphene napsylate 100 milligram and paracetamol 325 milligram/1 each conventional release oral tablet (clinical drug)
827751	PROPOXYPHENE N 100MG/ACETAMINOPHEN 325MG TAB
827751	PROPOXYPHENE N 100MG/APAP 325MG TAB
827751	propoxyphene nap/acetaminophen 100 mg-325 mg ORAL TABLET
827751	propoxyphene napsylate 100 MG / acetaminophen 325 MG Oral Tablet
827751	Propoxyphene Napsylate 100mg, Acetaminophen 325mg Oral tablet
827751	propoxyphene napsylate/acetaminophen 100 mg-325 mg ORAL TABLET
827751	propoxyphene napsylate/acetaminophen@100 mg-325 mg@ORAL@TABLET
828576	acetaminophen 650 MG / propoxyphene napsylate 100 MG Oral Tablet
828576	Acetaminophen 650 mg and propoxyphene napsylate 100 mg oral tablet
828576	acetaminophen-propoxyphene napsylate 650 mg-100 mg oral tablet
828576	Acetaminophen-Propoxyphene Napsylate, napsylate 650 mg-100 mg oral tablet
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [ACETAMINOPHEN-PROPOXYPHENE NAPSYLATE]
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [APAP/PROPROXYPHENE NAPSYLATE]
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [PRONAP-100]
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [PROPACET 100]
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [PROPOXACET-N 100]
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [PROPOXACET-N]
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [PROPOXY NAPS/APAP-100]
