1148478	24 HR tramadol hydrochloride 100 MG Extended Release Oral Capsule
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [PROPOXY NAPS/APAP]
828576	Acetaminophen/Propoxyphene Napsylate 650 MG-100 MG Oral Tablet [PROPOXYPHENE NAPSYLATE/ACETAMINOPHEN]
828576	APAP 650 MG / propoxyphene napsylate 100 MG (propoxyphene hydrochloride 65 MG) Oral Tablet
828576	APAP 650 MG / propoxyphene napsylate 100 MG Oral Tablet
828576	Dextropropoxyphene napsylate 100 mg and paracetamol 650 mg oral tablet
828576	Product containing precisely dextropropoxyphene napsylate 100 milligram and paracetamol 650 milligram/1 each conventional release oral tablet (clinical drug)
828576	PROPOXYPHENE N 100/APAP 650MG TAB
828576	PROPOXYPHENE N 100MG/ACETAMINOPHEN 650MG TAB
828576	PROPOXYPHENE N 100MG/ACETAMINOPHEN 650MG TAB,UD
828576	PROPOXYPHENE N 100MG/APAP 650MG TAB UD
828576	propoxyphene nap/acetaminophen 100 mg-650 mg ORAL TABLET
828576	propoxyphene napsylate 100 MG / acetaminophen 650 MG Oral Tablet
828576	PROPOXYPHENE NAPSYLATE 100 mg / ACETAMINOPHEN 650 mg ORAL TABLET [PROPOXYPHENE NAPSYLATE AND ACETAMINOPHEN]
828576	PROPOXYPHENE NAPSYLATE 100 mg / ACETAMINOPHEN 650 mg ORAL TABLET, FILM COATED
828576	PROPOXYPHENE NAPSYLATE 100 mg / ACETAMINOPHEN 650 mg ORAL TABLET, FILM COATED [Propoxyphene and Acetaminophen]
828576	Propoxyphene Napsylate 100 MILLIGRAM In 1 TABLET / Acetaminophen 650 MILLIGRAM In 1 TABLET ORAL TABLET, FILM COATED
828576	Propoxyphene Napsylate 100mg, Acetaminophen 650mg Oral tablet
828576	propoxyphene napsylate/acetaminophen 100 mg-650 mg ORAL TABLET
828576	propoxyphene napsylate/acetaminophen@100 mg-650 mg@ORAL@TABLET
833709	24 HR tramadol hydrochloride 100 MG Extended Release Oral Tablet
833709	Product containing precisely tramadol hydrochloride 100 milligram/1 each prolonged-release oral tablet (clinical drug)
833709	traMADol 100 mg/24 hours oral tablet, extended release
833709	traMADol HCl 100 MG 24HR Extended Release Oral Tablet
833709	tramadol HCl 100 mg ORAL TABLET, EXTENDED RELEASE 24 HR
833709	TRAMADOL HCL 100MG (EQV-ULTRAM ER) TAB,SA
833709	TRAMADOL HCL 100MG (EQV-ULTRAM ER)SA TAB
833709	TRAMADOL HCL 100MG SA TAB
833709	TRAMADOL HCL 100MG TAB,SA
833709	tramadol HCl@100 mg@ORAL@TABLET, EXTENDED RELEASE 24 HR
833709	tramadol hydrochloride 100 MG 24 HR Extended Release Oral Tablet
833709	TRAMADOL HYDROCHLORIDE 100 mg ORAL TABLET, EXTENDED RELEASE
833709	TRAMADOL HYDROCHLORIDE 100 mg ORAL TABLET, EXTENDED RELEASE [TRAMADOL HCL ER]
833709	TRAMADOL HYDROCHLORIDE 100 mg ORAL TABLET, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE ER]
833709	TRAMADOL HYDROCHLORIDE 100 mg ORAL TABLET, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE]
833709	Tramadol Hydrochloride 100 MG Oral Tablet, Extended Release_#1
833709	Tramadol hydrochloride 100 mg prolonged-release oral tablet
833709	Tramadol Hydrochloride 100mg Oral tablet, osmotic laser drilled
833709	TraMADol Hydrochloride ER (Eqv-Ultram ER), 100 mg/24 hours oral tablet, extended release
833709	TraMADol Hydrochloride ER, 100 mg/24 hours oral tablet, extended release
833711	24 HR tramadol hydrochloride 200 MG Extended Release Oral Tablet
833711	Product containing precisely tramadol hydrochloride 200 milligram/1 each prolonged-release oral tablet (clinical drug)
833711	traMADol 200 mg/24 hours oral tablet, extended release
833711	tramadol HCl 200 MG 24 HR Extended Release Oral Tablet
833711	traMADol HCl 200 MG 24HR Extended Release Oral Tablet
833711	tramadol HCl 200 mg ORAL TABLET, EXTENDED RELEASE 24 HR
833711	TRAMADOL HCL 200MG (EQV-ULTRAM ER) TAB,SA
833711	TRAMADOL HCL 200MG (EQV-ULTRAM ER)SA TAB
833711	TRAMADOL HCL 200MG SA TAB
833711	TRAMADOL HCL 200MG TAB,SA
833711	tramadol HCl@200 mg@ORAL@TABLET, EXTENDED RELEASE 24 HR
833711	TRAMADOL HYDROCHLORIDE 200 mg ORAL TABLET, COATED
833711	TRAMADOL HYDROCHLORIDE 200 mg ORAL TABLET, EXTENDED RELEASE
833711	TRAMADOL HYDROCHLORIDE 200 mg ORAL TABLET, EXTENDED RELEASE [Tramadol HCL ER]
833711	TRAMADOL HYDROCHLORIDE 200 mg ORAL TABLET, EXTENDED RELEASE [TRAMADOL HYDROCHLORIDE]
833711	Tramadol Hydrochloride 200 MG Oral Tablet, Extended Release_#1
833711	Tramadol hydrochloride 200 mg prolonged-release oral tablet
833711	Tramadol Hydrochloride 200mg Oral tablet, osmotic laser drilled
833711	TraMADol Hydrochloride ER (Eqv-Ultram ER), 200 mg/24 hours oral tablet, extended release
833711	TraMADol Hydrochloride ER, 200 mg/24 hours oral tablet, extended release
833713	24 HR tramadol hydrochloride 300 MG Extended Release Oral Tablet
833713	Product containing precisely tramadol hydrochloride 300 milligram/1 each prolonged-release oral tablet (clinical drug)
833713	traMADol 300 mg/24 hours oral tablet, extended release
833713	traMADol HCl 300 MG 24HR Extended Release Oral Tablet
833713	tramadol HCl 300 mg ORAL TABLET, EXTENDED RELEASE 24 HR
833713	TRAMADOL HCL 300MG (EQV-ULTRAM ER) TAB,SA
833713	TRAMADOL HCL 300MG (EQV-ULTRAM ER)SA TAB
833713	TRAMADOL HCL 300MG SA TAB
833713	TRAMADOL HCL 300MG TAB,SA
833713	tramadol HCl@300 mg@ORAL@TABLET, EXTENDED RELEASE 24 HR
833713	tramadol hydrochloride 300 MG 24 HR Extended Release Oral Tablet
833713	TRAMADOL HYDROCHLORIDE 300 mg ORAL TABLET, EXTENDED RELEASE
833713	TRAMADOL HYDROCHLORIDE 300 mg ORAL TABLET, EXTENDED RELEASE [Tramadol HCL ER]
833713	Tramadol Hydrochloride 300 MG Oral Tablet, Extended Release_#1
833713	Tramadol hydrochloride 300 mg prolonged-release oral tablet
833713	Tramadol Hydrochloride 300mg Oral tablet, osmotic laser drilled
833713	TraMADol Hydrochloride ER (Eqv-Ultram ER), 300 mg/24 hours oral tablet, extended release
833713	TraMADol Hydrochloride ER, 300 mg/24 hours oral tablet, extended release
835603	Product containing precisely tramadol hydrochloride 50 milligram/1 each conventional release oral tablet (clinical drug)
835603	traMADol 50 mg oral tablet
835603	traMADol HCl 50 MG Oral Tablet
835603	TRAMADOL HCL 50MG TAB
835603	TRAMADOL HCL 50MG TAB,UD
835603	TRAMADOL HCL 50MG UD TAB
835603	tramadol HCl@50 mg@ORAL@TABLET
835603	TRAMADOL HYDROCHLORIDE 50 mg in 50 mg ORAL TABLET
835603	TRAMADOL HYDROCHLORIDE 50 mg ORAL TABLET
835603	TRAMADOL HYDROCHLORIDE 50 mg ORAL TABLET, COATED
835603	TRAMADOL HYDROCHLORIDE 50 mg ORAL TABLET, FILM COATED
835603	TRAMADOL HYDROCHLORIDE 50 mg ORAL TABLET, FILM COATED [TRAMADOL HYDROCHLORIDE]
835603	Tramadol hydrochloride 50 MILLIGRAM In 1 TABLET ORAL TABLET [Tramadol HCl]
835603	TRAMADOL HYDROCHLORIDE 50 MILLIGRAM In 1 TABLET ORAL TABLET, FILM COATED [TRAMADOL HYDROCHLORIDE]
835603	Tramadol Hydrochloride 50mg Oral tablet
835603	TraMADol Hydrochloride, 50 mg oral tablet
836395	acetaminophen 325 MG / tramadol hydrochloride 37.5 MG Oral Tablet
836395	ACETAMINOPHEN 325 mg / TRAMADOL HYDROCHLORIDE 37.5 mg ORAL TABLET, FILM COATED
836395	Acetaminophen 325 mg and tramadol 37.5 mg oral tablet
836395	ACETAMINOPHEN 325/TRAMADOL 37.5MG TAB UD
836395	ACETAMINOPHEN 325MG/TRAMADOL 37.5MG TAB
836395	ACETAMINOPHEN 325MG/TRAMADOL HCL 37.5MG TAB
836395	ACETAMINOPHEN 325MG/TRAMADOL HCL 37.5MG TAB,UD
836395	acetaminophen-tramadol 325 mg-37.5 mg oral tablet
836395	Acetaminophen-Tramadol Hydrochloride, 325 mg-37.5 mg oral tablet
836395	Acetaminophen/Tramadol Hydrochloride 325 MG-37.5 MG Oral Tablet
836395	Acetaminophen/Tramadol Hydrochloride 325 MG-37.5 MG Oral Tablet [TRAMADOL HCL/ACETAMINOPHEN]
836395	APAP 325 MG / tramadol hydrochloride 37.5 MG Oral Tablet
836395	Paracetamol 325 mg and tramadol 37.5 mg oral tablet
836395	Product containing precisely paracetamol 325 milligram and tramadol 37.5 milligram/1 each conventional release oral tablet (clinical drug)
836395	TRAMADOL 37.5/ACETAMINOPHEN 325MG TAB UD
836395	TRAMADOL 37.5MG/ACETAMINOPHEN 325MG TAB
836395	traMADol HCl 37.5 MG / acetaminophen 325 MG Oral Tablet
836395	TRAMADOL HCL 37.5MG/ACETAMINOPHEN 325MG TAB
836395	TRAMADOL HCL 37.5MG/ACETAMINOPHEN 325MG TAB,UD
836395	tramadol HCl/acetaminophen 37.5 mg-325 mg ORAL TABLET
836395	tramadol HCl/acetaminophen@37.5 mg-325 mg@ORAL@TABLET
836395	TRAMADOL HYDROCHLORIDE 37.5 mg / ACETAMINOPHEN 325 mg ORAL TABLET
836395	TRAMADOL HYDROCHLORIDE 37.5 mg / ACETAMINOPHEN 325 mg ORAL TABLET [Tramadol Hydrochloride and Acetaminophen]
836395	TRAMADOL HYDROCHLORIDE 37.5 mg / ACETAMINOPHEN 325 mg ORAL TABLET, COATED
836395	TRAMADOL HYDROCHLORIDE 37.5 mg / ACETAMINOPHEN 325 mg ORAL TABLET, FILM COATED
836395	Tramadol Hydrochloride 37.5mg, Acetaminophen 325mg Oral tablet
836408	Product containing precisely tramadol hydrochloride 50 milligram/1 each conventional release orodispersible tablet (clinical drug)
836408	traMADol 50 mg oral tablet, disintegrating
836408	traMADol HCl 50 MG Disintegrating Oral Tablet
836408	tramadol HCl 50 mg ORAL TABLET,DISINTEGRATING
836408	TRAMADOL HCL 50MG DISINTEGRATE TAB PKG 6
836408	TRAMADOL HCL 50MG TAB,ORALLY DISINTEGRATING,PKG,6
836408	tramadol HCl@50 mg@ORAL@TABLET,DISINTEGRATING
836408	tramadol hydrochloride 50 MG Disintegrating Oral Tablet
836408	Tramadol Hydrochloride 50 MG Oral Tablet, Disintegrating
836408	Tramadol hydrochloride 50 mg orodispersible tablet
836466	Product containing precisely tramadol hydrochloride 50 milligram/1 each conventional release oral capsule (clinical drug)
836466	traMADol HCl 50 MG Oral Capsule
836466	Tramadol hydrochloride 50 mg oral capsule
836485	Product containing precisely tramadol hydrochloride 1 milligram/1 milliliter conventional release oral solution (clinical drug)
836485	Tramadol hydrochloride 1 mg/mL oral solution
849295	acetaminophen 325 MG / propoxyphene napsylate 50 MG Oral Tablet
849295	Acetaminophen 325 mg and propoxyphene napsylate 50 mg oral tablet
849295	acetaminophen-propoxyphene napsylate 325 mg-50 mg oral tablet
849295	Acetaminophen-Propoxyphene Napsylate, napsylate 325 mg-50 mg oral tablet
849295	Acetaminophen/Propoxyphene Napsylate 325 MG-50 MG Oral Tablet
849295	Acetaminophen/Propoxyphene Napsylate 325 MG-50 MG Oral Tablet [ACETAMINOPHEN-PROPOXYPHENE NAPSYLATE]
849295	APAP 325 MG / propoxyphene napsylate 50 MG Oral Tablet
849295	Dextropropoxyphene napsylate 50 mg and paracetamol 325 mg oral tablet
849295	Product containing precisely dextropropoxyphene napsylate 50 milligram and paracetamol 325 milligram/1 each conventional release oral tablet (clinical drug)
849295	PROPOXYPHENE N 50MG/ACETAMINOPHEN 325MG TAB
849295	propoxyphene nap/acetaminophen 50 mg-325 mg ORAL TABLET
849295	propoxyphene napsylate 50 MG / acetaminophen 325 MG Oral Tablet
849295	Propoxyphene Napsylate 50mg, Acetaminophen 325mg Oral tablet
849295	propoxyphene napsylate/acetaminophen 50 mg-325 mg ORAL TABLET
849295	propoxyphene napsylate/acetaminophen@50 mg-325 mg@ORAL@TABLET
849304	acetaminophen 500 MG / propoxyphene napsylate 100 MG Oral Tablet
849304	Acetaminophen 500 mg and propoxyphene napsylate 100 mg oral tablet
849304	acetaminophen-propoxyphene napsylate 500 mg-100 mg oral tablet
849304	Acetaminophen-Propoxyphene Napsylate, napsylate 500 mg-100 mg oral tablet
849304	Acetaminophen/Propoxyphene Napsylate 500 MG-100 MG Oral Tablet
849304	Acetaminophen/Propoxyphene Napsylate 500 MG-100 MG Oral Tablet [PROPOXYPHENE NAPSYLATE/ACETAMINOPHEN]
849304	APAP 500 MG / propoxyphene napsylate 100 MG Oral Tablet
849304	Dextropropoxyphene napsylate 100 mg and paracetamol 500 mg oral tablet
849304	Product containing precisely dextropropoxyphene napsylate 100 milligram and paracetamol 500 milligram/1 each conventional release oral tablet (clinical drug)
849304	PROPOXYPHENE N 100MG/ACETAMINOPHEN 500MG TAB
849304	PROPOXYPHENE N 100MG/APAP 500MG TAB
849304	propoxyphene nap/acetaminophen 100 mg-500 mg ORAL TABLET
849304	propoxyphene napsylate 100 MG / acetaminophen 500 MG Oral Tablet
849304	Propoxyphene Napsylate 100mg, Acetaminophen 500mg Oral tablet
849304	propoxyphene napsylate/acetaminophen 100 mg-500 mg ORAL TABLET
849304	propoxyphene napsylate/acetaminophen@100 mg-500 mg@ORAL@TABLET
849329	Product containing precisely tramadol hydrochloride 50 milligram/1 milliliter conventional release solution for injection (clinical drug)
849329	tramadol hydrochloride 50 MG/ML Injectable Solution
849329	Tramadol hydrochloride 50 mg/mL solution for injection
849331	Product containing precisely tramadol hydrochloride 75 milligram/1 each prolonged-release oral tablet (clinical drug)
849331	traMADol HCl 75 MG Extended Release Oral Tablet
849331	tramadol hydrochloride 75 MG Extended Release Oral Tablet
849331	Tramadol hydrochloride 75 mg prolonged-release oral tablet
849561	12 HR tramadol hydrochloride 150 MG Extended Release Oral Tablet
849561	Product containing precisely tramadol hydrochloride 150 milligram/1 each prolonged-release oral tablet (clinical drug)
849561	tramadol hydrochloride 150 MG 12 HR Extended Release Oral Tablet
849561	Tramadol hydrochloride 150 mg prolonged-release oral tablet
849903	Product containing precisely tramadol hydrochloride 50 milligram/1 each prolonged-release oral capsule (clinical drug)
849903	traMADol HCl 50 MG Extended Release Oral Capsule
849903	tramadol hydrochloride 50 MG Extended Release Oral Capsule
849903	Tramadol hydrochloride 50 mg prolonged-release oral capsule
994226	ASA 325 MG / carisoprodol 200 MG / codeine phosphate 16 MG Oral Tablet
994226	ASA/Carisoprodol/Codeine Phosphate, 325 mg-200 mg-16 mg oral tablet
994226	aspirin 325 MG / carisoprodol 200 MG / codeine phosphate 16 MG Oral Tablet
994226	Aspirin 325 mg and carisoprodol 200 mg and codeine phosphate 16 mg oral tablet
994226	aspirin/carisoprodol/codeine 325 mg-200 mg-16 mg oral tablet
994226	Aspirin/Carisoprodol/Codeine Phosphate 325 MG-200 MG-16 MG Oral Tablet
994226	Aspirin/Carisoprodol/Codeine Phosphate 325 MG-200 MG-16 MG Oral Tablet [CARISOPRODOL/ASPIRIN/CODEINE]
994226	Carisoprodol 200mg, Aspirin 325mg, Codeine Phosphate 16mg Oral tablet
994226	carisoprodol/aspirin/codeine 200 mg-325 mg-16 mg ORAL TABLET
994226	carisoprodol/aspirin/codeine phosphate 200 mg-325 mg-16 mg ORAL TABLET
994226	carisoprodol/aspirin/codeine phosphate@200 mg-325 mg-16 mg@ORAL@TABLET
994226	CODEINE 16MG/ASA 325MG/CARISOP 200MG TAB
994226	CODEINE 16MG/ASA 325MG/CARISOPRODOL 200MG TAB
994226	codeine phosphate 16 MG / aspirin 325 MG / carisoprodol 200 MG Oral Tablet
994226	Product containing precisely aspirin 325 milligram and carisoprodol 200 milligram and codeine phosphate 16 milligram/1 each conventional release oral tablet (clinical drug)
